ID,Area (m2),Quartos,Banheiros,Vagas de Garagem,Bairro,Andar,Preco (R$),Tipo de Imovel,Ano de Construcao,Observacoes
1,85,3,2,1,Savassi,5,750000,Apartamento,1995,Apartamento com otima localizacao.
2,120,4,3,2,Lourdes,10,1200000,Apartamento,2010,Vista panoramica.
3,250,5,4,3,Pampulha,NaN,2500000,Casa,2005,NaN
4,60,1,1,1,Centro,2,400000,Apartamento,2018,Proximo ao metro.
5,180,4,3,2,Anchieta,3,1500000,Apartamento,2008,NaN
6,150,NaN,3,2,Santo Agostinho,4,1350000,Apartamento,2002,Recem reformado.
7,90,2,2,1,Floresta,NaN,800000,Apartamento,1998,NaN
8,300,5,5,4,Buritis,NaN,2800000,Casa,2015,NaN
9,75,2,1,0,Savassi,8,650000,Apartamento,1999,Sem vaga de garagem.
10,220,4,4,3,Lourdes,7,1900000,Apartamento,2012,NaN
11,400,6,6,5,Pampulha,NaN,4500000,Casa,2001,Casa de alto padrao.
12,110,3,2,1,Centro,1,9500000,Apartamento,2019,Preco anormalmente alto. Outlier?
13,130,3,2,2,Anchieta,6,1100000,Apartamento,2006,NaN
14,95,2,2,1,Santo Agostinho,2,850000,Apartamento,2003,NaN
15,55,1,1,0,Floresta,3,450000,Apartamento,2020,Studio moderno.
16,170,4,3,2,Buritis,5,1600000,Apartamento,2013,NaN
17,350,5,4,3,Savassi,NaN,3800000,Casa,1990,NaN
18,80,2,1,1,Lourdes,4,720000,Apartamento,2007,NaN
19,200,4,3,2,Pampulha,NaN,2100000,Apartamento,2011,NaN
20,105,3,2,1,Centro,9,890000,Apartamento,2017,NaN
21,92,3,2,1,Buritis,3,810000,Apartamento,2016,NaN
22,280,4,4,3,Mangabeiras,NaN,3500000,Casa,2018,NaN
23,78,2,2,1,Lourdes,12,790000,Apartamento,2009,NaN
24,145,3,2,2,Anchieta,7,1250000,Apartamento,2007,NaN
25,65,2,1,1,Centro,6,550000,Apartamento,2015,NaN
26,160,3,3,2,Savassi,5,1450000,Apartamento,2001,Recem-reformado.
27,210,4,3,2,Pampulha,NaN,2200000,Casa,2009,NaN
28,100,2,2,1,Buritis,1,850000,Apartamento,2019,NaN
29,185,4,4,3,Mangabeiras,8,2100000,Apartamento,2017,NaN
30,88,2,2,1,Centro,4,780000,Apartamento,2016,NaN
31,320,5,5,4,Lourdes,NaN,4100000,Casa,2004,NaN
32,175,4,3,2,Anchieta,9,1800000,Apartamento,2014,NaN
33,98,3,2,1,Savassi,3,920000,Apartamento,2000,NaN
34,260,5,4,3,Pampulha,NaN,2750000,Casa,2008,NaN
35,70,2,1,1,Buritis,7,620000,Apartamento,2018,NaN
36,190,4,3,2,Santo Agostinho,5,1950000,Apartamento,2006,Recem-reformado.
37,450,7,7,6,Mangabeiras,NaN,5500000,Casa,2002,NaN
38,115,3,2,1,Lourdes,2,1050000,Apartamento,2011,NaN
